,neurons,activation,batch_size,optimizer,hops,recall,accuracy
0,16,relu,8,SGD,10,0.0,0.9972583961617546
1,16,relu,8,SGD,20,0.0,0.9972489683631361
2,16,relu,8,SGD,30,0.0,0.9972394755003451
3,16,relu,16,SGD,10,0.0,0.9972583961617546
4,16,relu,16,SGD,20,0.0,0.9972489683631361
5,16,relu,16,SGD,30,0.0,0.9972394755003451
6,16,relu,32,SGD,10,0.0,0.9972583961617546
7,16,relu,32,SGD,20,0.0,0.9972489683631361
8,16,relu,32,SGD,30,0.0,0.9972394755003451
9,16,relu,8,Adam,10,0.125,0.9976010966415353
10,16,relu,8,Adam,20,0.0,0.9972489683631361
11,16,relu,8,Adam,30,0.0,0.9972394755003451
12,16,relu,16,Adam,10,0.0,0.9972583961617546
13,16,relu,16,Adam,20,0.0,0.9972489683631361
14,16,relu,16,Adam,30,0.0,0.9972394755003451
15,16,relu,32,Adam,10,0.0,0.9972583961617546
16,16,relu,32,Adam,20,0.0,0.9972489683631361
17,16,relu,32,Adam,30,0.0,0.9972394755003451
18,16,relu,8,RMSprop,10,0.0,0.9972583961617546
19,16,relu,8,RMSprop,20,0.0,0.9972489683631361
20,16,relu,8,RMSprop,30,0.0,0.9972394755003451
21,16,relu,16,RMSprop,10,0.0,0.9972583961617546
22,16,relu,16,RMSprop,20,0.0,0.9972489683631361
23,16,relu,16,RMSprop,30,0.0,0.9972394755003451
24,16,relu,32,RMSprop,10,0.0,0.9972583961617546
25,16,relu,32,RMSprop,20,0.0,0.9972489683631361
26,16,relu,32,RMSprop,30,0.0,0.9972394755003451
27,16,relu,8,Adadelta,10,1.0,0.01028101439342015
28,16,relu,8,Adadelta,20,0.0,0.9886519944979367
29,16,relu,8,Adadelta,30,0.125,0.8864734299516909
30,16,relu,16,Adadelta,10,0.0,0.845442083618917
31,16,relu,16,Adadelta,20,1.0,0.05261348005502063
32,16,relu,16,Adadelta,30,0.0,0.9285714285714286
33,16,relu,32,Adadelta,10,0.0,0.9712131596984236
34,16,relu,32,Adadelta,20,1.0,0.002751031636863824
35,16,relu,32,Adadelta,30,0.75,0.4344375431331953
36,16,sigmoid,8,SGD,10,0.0,0.9972583961617546
37,16,sigmoid,8,SGD,20,0.0,0.9972489683631361
38,16,sigmoid,8,SGD,30,0.0,0.9972394755003451
39,16,sigmoid,16,SGD,10,0.0,0.9972583961617546
40,16,sigmoid,16,SGD,20,0.0,0.9972489683631361
41,16,sigmoid,16,SGD,30,0.0,0.9972394755003451
42,16,sigmoid,32,SGD,10,0.0,0.9972583961617546
43,16,sigmoid,32,SGD,20,0.0,0.9972489683631361
44,16,sigmoid,32,SGD,30,0.0,0.9972394755003451
45,16,sigmoid,8,Adam,10,0.0,0.9972583961617546
46,16,sigmoid,8,Adam,20,0.0,0.9972489683631361
47,16,sigmoid,8,Adam,30,0.0,0.9972394755003451
48,16,sigmoid,16,Adam,10,0.0,0.9972583961617546
49,16,sigmoid,16,Adam,20,0.0,0.9972489683631361
50,16,sigmoid,16,Adam,30,0.0,0.9972394755003451
51,16,sigmoid,32,Adam,10,0.0,0.9972583961617546
52,16,sigmoid,32,Adam,20,0.0,0.9972489683631361
53,16,sigmoid,32,Adam,30,0.0,0.9972394755003451
54,16,sigmoid,8,RMSprop,10,0.0,0.9972583961617546
55,16,sigmoid,8,RMSprop,20,0.0,0.9972489683631361
56,16,sigmoid,8,RMSprop,30,0.0,0.9972394755003451
57,16,sigmoid,16,RMSprop,10,0.0,0.9972583961617546
58,16,sigmoid,16,RMSprop,20,0.0,0.9972489683631361
59,16,sigmoid,16,RMSprop,30,0.0,0.9972394755003451
60,16,sigmoid,32,RMSprop,10,0.0,0.9972583961617546
61,16,sigmoid,32,RMSprop,20,0.0,0.9972489683631361
62,16,sigmoid,32,RMSprop,30,0.0,0.9972394755003451
63,16,sigmoid,8,Adadelta,10,0.0,0.843385880740233
64,16,sigmoid,8,Adadelta,20,1.0,0.002751031636863824
65,16,sigmoid,8,Adadelta,30,0.0,0.9972394755003451
66,16,sigmoid,16,Adadelta,10,1.0,0.0027416038382453737
67,16,sigmoid,16,Adadelta,20,1.0,0.002751031636863824
68,16,sigmoid,16,Adadelta,30,0.0,0.9972394755003451
69,16,sigmoid,32,Adadelta,10,0.0,0.9722412611377655
70,16,sigmoid,32,Adadelta,20,1.0,0.37448418156808805
71,16,sigmoid,32,Adadelta,30,0.0,0.9951690821256038
72,16,tanh,8,SGD,10,0.0,0.9972583961617546
73,16,tanh,8,SGD,20,0.0,0.9972489683631361
74,16,tanh,8,SGD,30,0.0,0.9972394755003451
75,16,tanh,16,SGD,10,0.0,0.9972583961617546
76,16,tanh,16,SGD,20,0.0,0.9972489683631361
77,16,tanh,16,SGD,30,0.0,0.9972394755003451
78,16,tanh,32,SGD,10,0.0,0.9972583961617546
79,16,tanh,32,SGD,20,0.0,0.9972489683631361
80,16,tanh,32,SGD,30,0.0,0.9972394755003451
81,16,tanh,8,Adam,10,0.0,0.9972583961617546
82,16,tanh,8,Adam,20,0.0,0.9972489683631361
83,16,tanh,8,Adam,30,0.0,0.9972394755003451
84,16,tanh,16,Adam,10,0.0,0.9972583961617546
85,16,tanh,16,Adam,20,0.0,0.9972489683631361
86,16,tanh,16,Adam,30,0.0,0.9972394755003451
87,16,tanh,32,Adam,10,0.0,0.9972583961617546
88,16,tanh,32,Adam,20,0.0,0.9972489683631361
89,16,tanh,32,Adam,30,0.0,0.9972394755003451
90,16,tanh,8,RMSprop,10,0.0,0.9972583961617546
91,16,tanh,8,RMSprop,20,0.0,0.9972489683631361
92,16,tanh,8,RMSprop,30,0.0,0.9972394755003451
93,16,tanh,16,RMSprop,10,0.0,0.9972583961617546
94,16,tanh,16,RMSprop,20,0.0,0.9972489683631361
95,16,tanh,16,RMSprop,30,0.0,0.9972394755003451
96,16,tanh,32,RMSprop,10,0.0,0.9972583961617546
97,16,tanh,32,RMSprop,20,0.0,0.9972489683631361
98,16,tanh,32,RMSprop,30,0.0,0.9972394755003451
99,16,tanh,8,Adadelta,10,0.875,0.3098012337217272
100,16,tanh,8,Adadelta,20,0.25,0.15061898211829436
101,16,tanh,8,Adadelta,30,0.75,0.2839889579020014
102,16,tanh,16,Adadelta,10,0.25,0.44996572995202194
103,16,tanh,16,Adadelta,20,0.75,0.011691884456671253
104,16,tanh,16,Adadelta,30,0.75,0.3084886128364389
105,16,tanh,32,Adadelta,10,1.0,0.06579849211788896
106,16,tanh,32,Adadelta,20,0.375,0.5072214580467675
107,16,tanh,32,Adadelta,30,0.0,0.9596273291925466
108,32,relu,8,SGD,10,0.0,0.9972583961617546
109,32,relu,8,SGD,20,0.0,0.9972489683631361
110,32,relu,8,SGD,30,0.0,0.0
111,32,relu,16,SGD,10,0.0,0.9972583961617546
112,32,relu,16,SGD,20,0.0,0.9972489683631361
113,32,relu,16,SGD,30,0.0,0.0
114,32,relu,32,SGD,10,0.0,0.9972583961617546
115,32,relu,32,SGD,20,0.0,0.9972489683631361
116,32,relu,32,SGD,30,0.0,0.9972394755003451
117,32,relu,8,Adam,10,0.0,0.9972583961617546
118,32,relu,8,Adam,20,0.0,0.9972489683631361
119,32,relu,8,Adam,30,0.0,0.9972394755003451
120,32,relu,16,Adam,10,0.0,0.9972583961617546
121,32,relu,16,Adam,20,0.0,0.9972489683631361
122,32,relu,16,Adam,30,0.0,0.9972394755003451
123,32,relu,32,Adam,10,0.0,0.9972583961617546
124,32,relu,32,Adam,20,0.0,0.9972489683631361
125,32,relu,32,Adam,30,0.0,0.9972394755003451
126,32,relu,8,RMSprop,10,0.0,0.9972583961617546
127,32,relu,8,RMSprop,20,0.0,0.9972489683631361
128,32,relu,8,RMSprop,30,0.0,0.9972394755003451
129,32,relu,16,RMSprop,10,0.0,0.9972583961617546
130,32,relu,16,RMSprop,20,0.0,0.9972489683631361
131,32,relu,16,RMSprop,30,0.0,0.9972394755003451
132,32,relu,32,RMSprop,10,0.0,0.9972583961617546
133,32,relu,32,RMSprop,20,0.0,0.9972489683631361
134,32,relu,32,RMSprop,30,0.0,0.9972394755003451
135,32,relu,8,Adadelta,10,0.0,0.6439342015078822
136,32,relu,8,Adadelta,20,0.125,0.9742090784044016
137,32,relu,8,Adadelta,30,0.75,0.795376121463078
138,32,relu,16,Adadelta,10,1.0,0.3289924605894448
139,32,relu,16,Adadelta,20,0.0,0.8758596973865199
140,32,relu,16,Adadelta,30,0.75,0.1307798481711525
141,32,relu,32,Adadelta,10,0.75,0.8279643591501028
142,32,relu,32,Adadelta,20,0.0,0.7046079779917469
143,32,relu,32,Adadelta,30,0.5,0.9903381642512077
144,32,sigmoid,8,SGD,10,0.0,0.9972583961617546
145,32,sigmoid,8,SGD,20,0.0,0.9972489683631361
146,32,sigmoid,8,SGD,30,0.0,0.9972394755003451
147,32,sigmoid,16,SGD,10,0.0,0.9972583961617546
148,32,sigmoid,16,SGD,20,0.0,0.9972489683631361
149,32,sigmoid,16,SGD,30,0.0,0.9972394755003451
150,32,sigmoid,32,SGD,10,0.0,0.9972583961617546
151,32,sigmoid,32,SGD,20,0.0,0.9972489683631361
152,32,sigmoid,32,SGD,30,0.0,0.9972394755003451
153,32,sigmoid,8,Adam,10,0.0,0.9972583961617546
154,32,sigmoid,8,Adam,20,0.0,0.9972489683631361
155,32,sigmoid,8,Adam,30,0.0,0.9972394755003451
156,32,sigmoid,16,Adam,10,0.0,0.9972583961617546
157,32,sigmoid,16,Adam,20,0.0,0.9972489683631361
158,32,sigmoid,16,Adam,30,0.0,0.9972394755003451
159,32,sigmoid,32,Adam,10,0.0,0.9972583961617546
160,32,sigmoid,32,Adam,20,0.0,0.9972489683631361
161,32,sigmoid,32,Adam,30,0.0,0.9972394755003451
162,32,sigmoid,8,RMSprop,10,0.0,0.9972583961617546
163,32,sigmoid,8,RMSprop,20,0.0,0.9972489683631361
164,32,sigmoid,8,RMSprop,30,0.0,0.9972394755003451
165,32,sigmoid,16,RMSprop,10,0.0,0.9972583961617546
166,32,sigmoid,16,RMSprop,20,0.0,0.9972489683631361
167,32,sigmoid,16,RMSprop,30,0.0,0.9972394755003451
168,32,sigmoid,32,RMSprop,10,0.0,0.9972583961617546
169,32,sigmoid,32,RMSprop,20,0.0,0.9972489683631361
170,32,sigmoid,32,RMSprop,30,0.0,0.9972394755003451
171,32,sigmoid,8,Adadelta,10,0.0,0.9972583961617546
172,32,sigmoid,8,Adadelta,20,1.0,0.002751031636863824
173,32,sigmoid,8,Adadelta,30,1.0,0.0027605244996549345
174,32,sigmoid,16,Adadelta,10,0.0,0.9972583961617546
175,32,sigmoid,16,Adadelta,20,1.0,0.002751031636863824
176,32,sigmoid,16,Adadelta,30,1.0,0.0027605244996549345
177,32,sigmoid,32,Adadelta,10,0.0,0.9972583961617546
178,32,sigmoid,32,Adadelta,20,1.0,0.002751031636863824
179,32,sigmoid,32,Adadelta,30,0.0,0.9972394755003451
180,32,tanh,8,SGD,10,0.0,0.9972583961617546
181,32,tanh,8,SGD,20,0.0,0.9972489683631361
182,32,tanh,8,SGD,30,0.0,0.9972394755003451
183,32,tanh,16,SGD,10,0.0,0.9972583961617546
184,32,tanh,16,SGD,20,0.0,0.9972489683631361
185,32,tanh,16,SGD,30,0.0,0.9972394755003451
186,32,tanh,32,SGD,10,0.0,0.9972583961617546
187,32,tanh,32,SGD,20,0.0,0.9972489683631361
188,32,tanh,32,SGD,30,0.0,0.9972394755003451
189,32,tanh,8,Adam,10,0.0,0.9972583961617546
190,32,tanh,8,Adam,20,0.0,0.9972489683631361
191,32,tanh,8,Adam,30,0.0,0.9972394755003451
192,32,tanh,16,Adam,10,0.0,0.9972583961617546
193,32,tanh,16,Adam,20,0.0,0.9972489683631361
194,32,tanh,16,Adam,30,0.0,0.9972394755003451
195,32,tanh,32,Adam,10,0.0,0.9972583961617546
196,32,tanh,32,Adam,20,0.0,0.9972489683631361
197,32,tanh,32,Adam,30,0.0,0.9972394755003451
198,32,tanh,8,RMSprop,10,0.0,0.9972583961617546
199,32,tanh,8,RMSprop,20,0.0,0.9972489683631361
200,32,tanh,8,RMSprop,30,0.0,0.9972394755003451
201,32,tanh,16,RMSprop,10,0.0,0.9972583961617546
202,32,tanh,16,RMSprop,20,0.0,0.9972489683631361
203,32,tanh,16,RMSprop,30,0.0,0.9972394755003451
204,32,tanh,32,RMSprop,10,0.0,0.9972583961617546
205,32,tanh,32,RMSprop,20,0.0,0.9972489683631361
206,32,tanh,32,RMSprop,30,0.0,0.9972394755003451
207,32,tanh,8,Adadelta,10,0.0,0.9136394790952708
208,32,tanh,8,Adadelta,20,0.125,0.9786795048143053
209,32,tanh,8,Adadelta,30,1.0,0.2015182884748102
210,32,tanh,16,Adadelta,10,1.0,0.4383139136394791
211,32,tanh,16,Adadelta,20,0.625,0.8810178817056397
212,32,tanh,16,Adadelta,30,1.0,0.25914423740510695
213,32,tanh,32,Adadelta,10,0.25,0.16860863605209048
214,32,tanh,32,Adadelta,20,0.75,0.44635488308115545
215,32,tanh,32,Adadelta,30,1.0,0.22084195997239475
216,64,relu,8,SGD,10,0.0,0.9972583961617546
217,64,relu,8,SGD,20,0.0,0.9972489683631361
218,64,relu,8,SGD,30,0.0,0.9972394755003451
219,64,relu,16,SGD,10,0.0,0.9972583961617546
220,64,relu,16,SGD,20,0.0,0.9972489683631361
221,64,relu,16,SGD,30,0.0,0.9972394755003451
222,64,relu,32,SGD,10,0.0,0.9972583961617546
223,64,relu,32,SGD,20,0.0,0.9972489683631361
224,64,relu,32,SGD,30,0.0,0.9972394755003451
225,64,relu,8,Adam,10,0.0,0.9972583961617546
226,64,relu,8,Adam,20,0.0,0.9972489683631361
227,64,relu,8,Adam,30,0.0,0.9972394755003451
228,64,relu,16,Adam,10,0.0,0.9972583961617546
229,64,relu,16,Adam,20,0.0,0.9972489683631361
230,64,relu,16,Adam,30,0.0,0.9972394755003451
231,64,relu,32,Adam,10,0.0,0.9972583961617546
232,64,relu,32,Adam,20,0.0,0.9972489683631361
233,64,relu,32,Adam,30,0.0,0.9972394755003451
234,64,relu,8,RMSprop,10,0.0,0.9972583961617546
235,64,relu,8,RMSprop,20,0.0,0.9972489683631361
236,64,relu,8,RMSprop,30,0.0,0.9972394755003451
237,64,relu,16,RMSprop,10,0.0,0.9972583961617546
238,64,relu,16,RMSprop,20,0.0,0.9972489683631361
239,64,relu,16,RMSprop,30,0.0,0.9972394755003451
240,64,relu,32,RMSprop,10,0.0,0.9972583961617546
241,64,relu,32,RMSprop,20,0.0,0.9972489683631361
242,64,relu,32,RMSprop,30,0.0,0.9972394755003451
243,64,relu,8,Adadelta,10,0.0,0.9828649760109665
244,64,relu,8,Adadelta,20,0.5,0.9951856946354883
245,64,relu,8,Adadelta,30,0.0,0.7318840579710145
246,64,relu,16,Adadelta,10,0.25,0.6901987662782728
247,64,relu,16,Adadelta,20,0.0,0.967331499312242
248,64,relu,16,Adadelta,30,0.0,0.9972394755003451
249,64,relu,32,Adadelta,10,1.0,0.0027416038382453737
250,64,relu,32,Adadelta,20,0.0,0.9769601100412655
251,64,relu,32,Adadelta,30,0.25,0.9085576259489303
252,64,sigmoid,8,SGD,10,0.0,0.9972583961617546
253,64,sigmoid,8,SGD,20,0.0,0.9972489683631361
254,64,sigmoid,8,SGD,30,0.0,0.9972394755003451
255,64,sigmoid,16,SGD,10,0.0,0.9972583961617546
256,64,sigmoid,16,SGD,20,0.0,0.9972489683631361
257,64,sigmoid,16,SGD,30,0.0,0.9972394755003451
258,64,sigmoid,32,SGD,10,0.0,0.9972583961617546
259,64,sigmoid,32,SGD,20,0.0,0.9972489683631361
260,64,sigmoid,32,SGD,30,0.0,0.9972394755003451
261,64,sigmoid,8,Adam,10,0.0,0.9972583961617546
262,64,sigmoid,8,Adam,20,0.0,0.9972489683631361
263,64,sigmoid,8,Adam,30,0.0,0.9972394755003451
264,64,sigmoid,16,Adam,10,0.0,0.9972583961617546
265,64,sigmoid,16,Adam,20,0.0,0.9972489683631361
266,64,sigmoid,16,Adam,30,0.0,0.9972394755003451
267,64,sigmoid,32,Adam,10,0.0,0.9972583961617546
268,64,sigmoid,32,Adam,20,0.0,0.9972489683631361
269,64,sigmoid,32,Adam,30,0.0,0.9972394755003451
270,64,sigmoid,8,RMSprop,10,0.0,0.9972583961617546
271,64,sigmoid,8,RMSprop,20,0.0,0.9972489683631361
272,64,sigmoid,8,RMSprop,30,0.0,0.9972394755003451
273,64,sigmoid,16,RMSprop,10,0.0,0.9972583961617546
274,64,sigmoid,16,RMSprop,20,0.0,0.9972489683631361
275,64,sigmoid,16,RMSprop,30,0.0,0.9972394755003451
276,64,sigmoid,32,RMSprop,10,0.0,0.9972583961617546
277,64,sigmoid,32,RMSprop,20,0.0,0.9972489683631361
278,64,sigmoid,32,RMSprop,30,0.0,0.9972394755003451
279,64,sigmoid,8,Adadelta,10,0.0,0.9972583961617546
280,64,sigmoid,8,Adadelta,20,1.0,0.002751031636863824
281,64,sigmoid,8,Adadelta,30,1.0,0.003105590062111801
282,64,sigmoid,16,Adadelta,10,0.0,0.9972583961617546
283,64,sigmoid,16,Adadelta,20,1.0,0.002751031636863824
284,64,sigmoid,16,Adadelta,30,0.0,0.9972394755003451
285,64,sigmoid,32,Adadelta,10,1.0,0.0027416038382453737
286,64,sigmoid,32,Adadelta,20,1.0,0.07118294360385144
287,64,sigmoid,32,Adadelta,30,0.0,0.9972394755003451
288,64,tanh,8,SGD,10,0.0,0.9972583961617546
289,64,tanh,8,SGD,20,0.0,0.9972489683631361
290,64,tanh,8,SGD,30,0.0,0.9972394755003451
291,64,tanh,16,SGD,10,0.0,0.9972583961617546
292,64,tanh,16,SGD,20,0.0,0.9972489683631361
293,64,tanh,16,SGD,30,0.0,0.9972394755003451
294,64,tanh,32,SGD,10,0.0,0.9972583961617546
295,64,tanh,32,SGD,20,0.0,0.9972489683631361
296,64,tanh,32,SGD,30,0.0,0.9972394755003451
297,64,tanh,8,Adam,10,0.0,0.9972583961617546
298,64,tanh,8,Adam,20,0.0,0.9972489683631361
299,64,tanh,8,Adam,30,0.0,0.9972394755003451
300,64,tanh,16,Adam,10,0.0,0.9972583961617546
301,64,tanh,16,Adam,20,0.0,0.9972489683631361
302,64,tanh,16,Adam,30,0.0,0.9972394755003451
303,64,tanh,32,Adam,10,0.0,0.9972583961617546
304,64,tanh,32,Adam,20,0.0,0.9972489683631361
305,64,tanh,32,Adam,30,0.0,0.9972394755003451
306,64,tanh,8,RMSprop,10,0.0,0.9972583961617546
307,64,tanh,8,RMSprop,20,0.0,0.9972489683631361
308,64,tanh,8,RMSprop,30,0.0,0.9972394755003451
309,64,tanh,16,RMSprop,10,0.0,0.9972583961617546
310,64,tanh,16,RMSprop,20,0.0,0.9972489683631361
311,64,tanh,16,RMSprop,30,0.0,0.9972394755003451
312,64,tanh,32,RMSprop,10,0.0,0.9972583961617546
313,64,tanh,32,RMSprop,20,0.0,0.9972489683631361
314,64,tanh,32,RMSprop,30,0.0,0.9972394755003451
315,64,tanh,8,Adadelta,10,0.0,0.9201507882111035
316,64,tanh,8,Adadelta,20,0.0,0.968707015130674
317,64,tanh,8,Adadelta,30,0.0,0.8240165631469979
318,64,tanh,16,Adadelta,10,0.0,0.9160383824537355
319,64,tanh,16,Adadelta,20,0.0,0.9040577716643742
320,64,tanh,16,Adadelta,30,0.0,0.8681849551414769
321,64,tanh,32,Adadelta,10,0.25,0.39239204934886907
322,64,tanh,32,Adadelta,20,0.875,0.4425722145804677
323,64,tanh,32,Adadelta,30,0.25,0.44893029675638374
